REAgentID,SalesRepID,SalesMeetingDate
0033300001fL4H1AAK,00533000002mY8OAAU,2017-03-13 00:00:00
0034000000dvTIUAA2,00533000002mY8OAAU,2017-03-13 00:00:00
0034000001AwJj0AAF,00533000002mY8OAAU,2017-03-13 00:00:00
0034000001AvcHtAAJ,00540000001jyH4AAI,2017-03-21 00:00:00
0034000001QmQb2AAF,00540000001jyH4AAI,2017-03-21 00:00:00
0034000001BR97hAAD,00540000001jyH4AAI,2017-03-21 00:00:00
0033300001livgmAAA,00540000001jyH4AAI,2017-03-21 00:00:00
0034000000kcY36AAE,00540000001jyH4AAI,2017-03-21 00:00:00
0034000000gNESYAA4,00540000001jyH4AAI,2017-03-21 00:00:00
0034000000Qm0CEAAZ,00540000001jyH4AAI,2017-03-22 00:00:00
0033300001pjX1yAAE,00540000001jyH4AAI,2017-03-22 00:00:00
0033300001fLZacAAG,00540000001jyH4AAI,2017-03-22 00:00:00
0033300001pWLLTAA4,00540000001jyH4AAI,2017-03-22 00:00:00
0034000000csijnAAA,00540000001jyH4AAI,2017-03-22 00:00:00
0034000000xyaUjAAI,00540000001jyH4AAI,2017-03-22 00:00:00
0034000001MqXCBAA3,00540000001jyH4AAI,2017-03-22 00:00:00
0033300001g76R1AAI,00540000001jyH4AAI,2017-03-23 00:00:00
0034000000fFcReAAK,00540000001jyH4AAI,2017-03-23 00:00:00
0033300001pVnYlAAK,00540000002lwFjAAI,2017-03-28 00:00:00
0034000000oA7vZAAS,00533000002mOerAAE,2017-04-03 00:00:00
0034000001DYn7bAAD,00533000002mOerAAE,2017-04-05 00:00:00
0034000000xbhd9AAA,00533000002mOerAAE,2017-04-05 00:00:00
0034000000gqWKtAAM,00533000002mOerAAE,2017-04-07 00:00:00
0034000000vsrWUAAY,00533000002mOerAAE,2017-04-17 00:00:00
0034000000yZViyAAG,00540000002j9LGAAY,2017-04-19 00:00:00
0034000000kIBwYAAW,00533000002mOerAAE,2017-04-19 00:00:00
0033300001el5N1AAI,00540000002j9LGAAY,2017-04-19 00:00:00
0033300001fKTMrAAO,00540000002j9LGAAY,2017-04-19 00:00:00
0034000001VKW0AAAX,00540000002j9LGAAY,2017-04-19 00:00:00
0034000001BTxGMAA1,00540000002j9LGAAY,2017-04-19 00:00:00
0034000001BU5YsAAL,00533000002mOerAAE,2017-04-24 00:00:00
0034000001QqL7mAAF,00533000002mOerAAE,2017-04-24 00:00:00
0034000001GEmtvAAD,00533000002mOerAAE,2017-04-24 00:00:00
0033300001emX5NAAU,00533000002mOerAAE,2017-04-24 00:00:00
0034000000vHRiAAAW,00533000002mOerAAE,2017-04-24 00:00:00
0034000000fE6eJAAS,00533000002mOerAAE,2017-04-25 00:00:00
0034000000qYIX4AAO,00533000002mOerAAE,2017-04-25 00:00:00
0034000000l6JvEAAU,00533000002mOerAAE,2017-04-25 00:00:00
0034000000YsVVzAAN,00533000002mOerAAE,2017-04-25 00:00:00
0034000001Aw2jzAAB,00533000002mOerAAE,2017-04-25 00:00:00
0034000001BUALRAA5,00540000002j9LGAAY,2017-04-26 00:00:00
0034000001BUA5uAAH,00540000002j9LGAAY,2017-04-26 00:00:00
0034000001NF3TVAA1,00533000002mOerAAE,2017-04-26 00:00:00
0034000001ZaW8fAAF,00540000002j9LGAAY,2017-04-26 00:00:00
0033300001el6VvAAI,00533000002mOerAAE,2017-04-26 00:00:00
0033300001fO6EyAAK,00540000002j9LGAAY,2017-04-27 00:00:00
0034000001Q5oywAAB,00540000002j9LGAAY,2017-04-27 00:00:00
0034000000naRvRAAU,00540000002j9LGAAY,2017-04-27 00:00:00
0033300001fNOVeAAO,00540000002j9LGAAY,2017-04-28 00:00:00
0033300001lk3jCAAQ,00540000002j9LGAAY,2017-04-28 00:00:00
0034000000xZDppAAG,00540000002j9LGAAY,2017-04-28 00:00:00
0034000000kflXJAAY,00540000001kNrMAAU,2017-05-05 00:00:00
0034000001BPxcpAAD,00540000001EzegAAC,2017-05-09 00:00:00
0034000001AtZ1fAAF,00540000001EzegAAC,2017-05-10 00:00:00
0034000000fFrqTAAS,00540000001jyH4AAI,2017-05-16 00:00:00
0033300001fhSXeAAM,00540000001jyH4AAI,2017-05-16 00:00:00
0034000000flBNhAAM,005400000026pggAAA,2017-05-17 00:00:00
0034000000t9bSNAAY,005400000026pggAAA,2017-05-17 00:00:00
00340000017k2vmAAA,005400000026pggAAA,2017-05-17 00:00:00
0034000000io09KAAQ,005400000026pggAAA,2017-05-17 00:00:00
0034000001GEA2vAAH,005400000026VEuAAM,2017-05-17 00:00:00
0034000001VyksWAAR,005400000026pggAAA,2017-05-18 00:00:00
0034000001CclYBAAZ,00540000001kNrMAAU,2017-05-18 00:00:00
0034000000uXSW5AAO,005400000026pggAAA,2017-05-18 00:00:00
0033300001fKQxdAAG,005400000026pggAAA,2017-05-18 00:00:00
0034000001N5bNXAAZ,005400000026pggAAA,2017-05-19 00:00:00
0034000001BU6nnAAD,005400000026pggAAA,2017-05-19 00:00:00
0034000001MHUgCAAX,00540000002iqyjAAA,2017-05-22 00:00:00
0034000000lKP5pAAG,00533000002mYGpAAM,2017-05-22 00:00:00
00340000010gETYAA2,00533000002mY8pAAE,2017-05-22 00:00:00
0034000001GE40CAAT,00533000002mY8pAAE,2017-05-22 00:00:00
0034000001BQtyzAAD,00533000003meIXAAY,2017-05-22 00:00:00
0034000001NZXUmAAP,00533000002mYGpAAM,2017-05-22 00:00:00
0034000001MpBBgAAN,00533000003mQWGAA2,2017-05-22 00:00:00
0033300001fKpqnAAC,00533000003meIXAAY,2017-05-22 00:00:00
0033300001fNFfWAAW,00533000003meIXAAY,2017-05-22 00:00:00
0034000000k1ka8AAA,00533000002mY8pAAE,2017-05-22 00:00:00
00340000019jA5kAAE,00540000002iqyjAAA,2017-05-22 00:00:00
0034000000fDKPGAA4,00533000002mOerAAE,2017-05-22 00:00:00
0034000000hdk4CAAQ,00540000002j9LGAAY,2017-05-22 00:00:00
0034000000hdk4CAAQ,00540000002j9LGAAY,2017-05-22 00:00:00
0034000000VIVPTAA5,00533000002mYGpAAM,2017-05-22 00:00:00
0033300001lk1ohAAA,00533000002mYGpAAM,2017-05-23 00:00:00
0034000000nXMtSAAW,00533000002mp8OAAQ,2017-05-23 00:00:00
0034000000avKmPAAU,00533000002mY8pAAE,2017-05-23 00:00:00
0034000000uUxvoAAC,00533000003meIXAAY,2017-05-23 00:00:00
0034000000u2TQrAAM,00540000002j9LGAAY,2017-05-23 00:00:00
0034000000u2TQrAAM,00540000002j9LGAAY,2017-05-23 00:00:00
0034000000hR20mAAC,00540000002j9LGAAY,2017-05-23 00:00:00
0034000000hR20mAAC,00540000002j9LGAAY,2017-05-23 00:00:00
0034000000kKd3JAAS,00540000002j9LGAAY,2017-05-23 00:00:00
0034000000kKd3JAAS,00540000002j9LGAAY,2017-05-23 00:00:00
0034000001N60CIAAZ,00533000003gdHWAAY,2017-05-23 00:00:00
0033300001emKqGAAU,00533000002mYG3AAM,2017-05-23 00:00:00
0033300001fKS4jAAG,00533000003meIXAAY,2017-05-23 00:00:00
0033300001el5GtAAI,00533000002mY8pAAE,2017-05-23 00:00:00
0034000001CcUTeAAN,00533000003meIXAAY,2017-05-23 00:00:00
0033300001dMZ30AAG,00533000002mOerAAE,2017-05-23 00:00:00
0033300001eBZ2OAAW,00533000003meIXAAY,2017-05-23 00:00:00
0034000001PKkaAAAT,00540000001IcKPAA0,2017-05-23 00:00:00
0034000001MpEz2AAF,00533000003jwHRAAY,2017-05-23 00:00:00
0034000001OnmAyAAJ,005330000045nicAAA,2017-05-23 00:00:00
0034000001BS7SUAA1,00533000002mY8pAAE,2017-05-23 00:00:00
0033300001h1WCpAAM,00540000002kd6jAAA,2017-05-23 00:00:00
0033300001tZPY4AAO,00533000003meIXAAY,2017-05-23 00:00:00
003f300001uccpZAAQ,00533000003SqaRAAS,2017-05-23 00:00:00
003f300001uccpZAAQ,00533000003SqaRAAS,2017-05-23 00:00:00
0034000001Aw1KjAAJ,00533000002mOerAAE,2017-05-23 00:00:00
0034000001BQtyzAAD,00533000003meIXAAY,2017-05-23 00:00:00
00340000019kho0AAA,00533000003meIXAAY,2017-05-23 00:00:00
003400000100mQhAAI,00533000002mY8pAAE,2017-05-23 00:00:00
003400000100mQhAAI,00533000002mY8pAAE,2017-05-23 00:00:00
0034000001AvtyzAAB,0054000000247hYAAQ,2017-05-23 00:00:00
00340000010gETYAA2,00533000002mY8pAAE,2017-05-23 00:00:00
0034000000o8SFqAAM,00540000001IcKPAA0,2017-05-23 00:00:00
0034000001Oo852AAB,00533000002mY8pAAE,2017-05-23 00:00:00
0034000001OlwooAAB,00533000003jwHRAAY,2017-05-23 00:00:00
0034000001VJgijAAD,00540000002j9LGAAY,2017-05-23 00:00:00
0034000001VJgijAAD,00540000002j9LGAAY,2017-05-23 00:00:00
0034000001Vx7MpAAJ,00540000001EzegAAC,2017-05-24 00:00:00
0034000001Oo852AAB,00533000002mY8pAAE,2017-05-24 00:00:00
0034000001O7Mu3AAF,00533000003jwHRAAY,2017-05-24 00:00:00
0034000001BU9xAAAT,00533000002mY8pAAE,2017-05-24 00:00:00
0034000001NeZwjAAF,00540000001lrG4AAI,2017-05-24 00:00:00
0034000001BScN0AAL,00533000003mVTqAAM,2017-05-24 00:00:00
0034000001BRmEWAA1,00533000002mY8pAAE,2017-05-24 00:00:00
0034000001BT6SuAAL,005330000045nicAAA,2017-05-24 00:00:00
0034000001AvvlpAAB,00533000002mY8pAAE,2017-05-24 00:00:00
0034000000lhPo6AAE,00533000002mY8pAAE,2017-05-24 00:00:00
0034000001BR0LLAA1,00533000002mY8pAAE,2017-05-24 00:00:00
0034000001XHb4HAAT,00533000003mVTqAAM,2017-05-24 00:00:00
0034000001AsQeSAAV,00533000002mY8pAAE,2017-05-24 00:00:00
0034000001T5vPwAAJ,00533000003mVTqAAM,2017-05-24 00:00:00
0033300001dKj99AAC,00533000003SqaRAAS,2017-05-24 00:00:00
0033300001fKhsTAAS,005330000045SG8AAM,2017-05-24 00:00:00
0033300001hRbQvAAK,00533000002mY8pAAE,2017-05-24 00:00:00
0034000000kenRgAAI,00540000001EzegAAC,2017-05-24 00:00:00
0034000000YYBLYAA5,00533000002mOerAAE,2017-05-24 00:00:00
0033300001oXKdAAAW,005330000045SG8AAM,2017-05-24 00:00:00
0034000000fmkrjAAA,00533000002mY8pAAE,2017-05-24 00:00:00
0034000000gyhkoAAA,00533000002mY8pAAE,2017-05-24 00:00:00
0034000000u2w1fAAA,00533000002mYGpAAM,2017-05-24 00:00:00
0034000000fE1GnAAK,00540000001IcKPAA0,2017-05-24 00:00:00
00340000016sqOIAAY,00533000002mY8pAAE,2017-05-24 00:00:00
00340000016sqOIAAY,00533000002mY8pAAE,2017-05-24 00:00:00
00340000014bVxQAAU,00533000002mY8pAAE,2017-05-24 00:00:00
00340000017i9qxAAA,00533000003jwHRAAY,2017-05-24 00:00:00
0034000000vsrWUAAY,00533000002mOerAAE,2017-05-24 00:00:00
0034000000yc6ATAAY,00533000002mY8pAAE,2017-05-24 00:00:00
0034000000avK6MAAU,00540000001lrG4AAI,2017-05-24 00:00:00
0034000000avK93AAE,00540000001IcKPAA0,2017-05-24 00:00:00
0034000000u4yMrAAI,00533000002mY8pAAE,2017-05-24 00:00:00
0034000000nFd46AAC,005330000045nicAAA,2017-05-24 00:00:00
0034000000mrO6rAAE,00540000001IcKPAA0,2017-05-24 00:00:00
0034000000nEWREAA4,00533000002mY8pAAE,2017-05-25 00:00:00
0034000000hg3gHAAQ,005400000024a7uAAA,2017-05-25 00:00:00
0034000000ct2RQAAY,00540000001HFYvAAO,2017-05-25 00:00:00
0034000000hTsqkAAC,00533000002mY8oAAE,2017-05-25 00:00:00
0034000000avJnfAAE,005330000045l1CAAQ,2017-05-25 00:00:00
0034000000avKmPAAU,00533000002mY8pAAE,2017-05-25 00:00:00
0034000000yZ5UOAA0,00540000002kNQmAAM,2017-05-25 00:00:00
00340000017hMALAA2,00533000003mVTqAAM,2017-05-25 00:00:00
0034000000zBVaJAAW,00533000002mY8pAAE,2017-05-25 00:00:00
0034000000zBVsqAAG,00533000002mY8oAAE,2017-05-25 00:00:00
00340000017jzPVAAY,00533000002mY8pAAE,2017-05-25 00:00:00
0034000001AuMHPAA3,00540000001HFYvAAO,2017-05-25 00:00:00
0034000000fCYXpAAO,00533000002mY8pAAE,2017-05-25 00:00:00
00340000017h5rgAAA,005330000045nicAAA,2017-05-25 00:00:00
00340000012Rq11AAC,00533000002mY8pAAE,2017-05-25 00:00:00
0034000000xFCTHAA4,00533000002mY8pAAE,2017-05-25 00:00:00
0034000000g0neXAAQ,00533000002mY8oAAE,2017-05-25 00:00:00
0034000000k2Hz3AAE,00533000002mY8pAAE,2017-05-25 00:00:00
0034000000qzouRAAQ,00533000002mY8pAAE,2017-05-25 00:00:00
0034000000fmkrjAAA,00533000002mY8pAAE,2017-05-25 00:00:00
0034000000j8ob5AAA,00533000003jwHRAAY,2017-05-25 00:00:00
0034000000k1ka8AAA,00533000002mY8pAAE,2017-05-25 00:00:00
0033300001oXQsWAAW,005330000045l1CAAQ,2017-05-25 00:00:00
0033300001milo2AAA,00533000002mY8pAAE,2017-05-25 00:00:00
0034000000kK2C9AAK,00533000002mY8oAAE,2017-05-25 00:00:00
0034000000kJX3TAAW,00540000001lrG4AAI,2017-05-25 00:00:00
0033300001isEOMAA2,00540000001EzegAAC,2017-05-25 00:00:00
0033300001fL18iAAC,005330000045SG8AAM,2017-05-25 00:00:00
0033300001fOOVZAA4,00533000002mY8pAAE,2017-05-25 00:00:00
0033300001el5QYAAY,00533000003mSHXAA2,2017-05-25 00:00:00
0033300001fKKjHAAW,00540000002kNQmAAM,2017-05-25 00:00:00
0033300001el4OLAAY,005400000024a7uAAA,2017-05-25 00:00:00
0034000001TyaLmAAJ,005400000024a7uAAA,2017-05-25 00:00:00
0034000001PKHzQAAX,00533000002mY8pAAE,2017-05-25 00:00:00
0033300001tuW2RAAU,00533000003mVTqAAM,2017-05-25 00:00:00
0034000001Av4cBAAR,00533000002mY8pAAE,2017-05-25 00:00:00
00340000011QViqAAG,00540000001EzegAAC,2017-05-25 00:00:00
0034000001BQmx5AAD,00533000002mY9TAAU,2017-05-25 00:00:00
0034000001BPy8SAAT,00533000002mY8pAAE,2017-05-25 00:00:00
0034000001AuaAMAAZ,005400000024a7uAAA,2017-05-25 00:00:00
0034000000lLiwQAAS,00533000002mY8pAAE,2017-05-25 00:00:00
0034000001AvtyzAAB,0054000000247hYAAQ,2017-05-25 00:00:00
0034000000nYrJNAA0,00533000002mY8pAAE,2017-05-25 00:00:00
0034000001AvtDKAAZ,00533000002mY8pAAE,2017-05-25 00:00:00
0034000000osdz6AAA,00540000002kNQmAAM,2017-05-25 00:00:00
0034000001BTC93AAH,00533000002mY8pAAE,2017-05-25 00:00:00
0034000001BQ4TwAAL,00533000002mY8pAAE,2017-05-25 00:00:00
0034000001VKVDAAA5,00533000003StEEAA0,2017-05-25 00:00:00
0034000001E8C8WAAV,005400000024a7uAAA,2017-05-25 00:00:00
0034000001BeIhhAAF,00533000002mYGpAAM,2017-05-25 00:00:00
0034000000lLZI8AAO,00540000001FEymAAG,2017-05-26 00:00:00
0034000001BPvFbAAL,00533000002mOerAAE,2017-05-26 00:00:00
0034000001BPvFbAAL,00533000002mOerAAE,2017-05-26 00:00:00
0034000001JWfziAAD,00533000003mVTqAAM,2017-05-26 00:00:00
0033300001irkzLAAQ,00533000002mYGpAAM,2017-05-26 00:00:00
0034000000imwK2AAI,00540000001lrG4AAI,2017-05-26 00:00:00
0034000000c62l5AAA,005400000026PJSAA2,2017-05-26 00:00:00
0034000000cq3O1AAI,00533000003mVTqAAM,2017-05-26 00:00:00
0034000000nEWREAA4,00533000002mY8pAAE,2017-05-26 00:00:00
0034000000nEWREAA4,00533000002mY8pAAE,2017-05-26 00:00:00
0034000001BSGqnAAH,00540000001GS53AAG,2017-05-27 00:00:00
0034000001BRfqxAAD,00540000001EzegAAC,2017-05-29 00:00:00
0034000001KdZBJAA3,00540000001EzegAAC,2017-05-29 00:00:00
0034000001KdZBJAA3,00540000001EzegAAC,2017-05-29 00:00:00
00340000013xpWAAAY,00540000002k7lmAAA,2017-05-29 00:00:00
0034000001Fgfy4AAB,00533000002mOehAAE,2017-05-30 00:00:00
0034000000xb0U7AAI,00533000002mY90AAE,2017-05-30 00:00:00
0034000000xa1PiAAI,00533000003mVTqAAM,2017-05-30 00:00:00
0034000000t9kzZAAQ,00540000001IcKPAA0,2017-05-30 00:00:00
0034000000u3l6aAAA,00533000002mY90AAE,2017-05-30 00:00:00
0034000000jS1c5AAC,00540000001EzegAAC,2017-05-30 00:00:00
0034000000jPk4IAAS,00533000003mVTqAAM,2017-05-30 00:00:00
0034000000YYBLYAA5,00533000002mOerAAE,2017-05-30 00:00:00
0033300001eE4N2AAK,00533000002mOerAAE,2017-05-30 00:00:00
0033300001fKRxuAAG,00533000002mY90AAE,2017-05-30 00:00:00
0033300001emIpgAAE,00540000001IcKPAA0,2017-05-30 00:00:00
0033300001fKhsTAAS,005330000045SG8AAM,2017-05-30 00:00:00
0033300001jxi7FAAQ,00533000002mZPnAAM,2017-05-30 00:00:00
0034000001O88eWAAR,00533000002mY90AAE,2017-05-30 00:00:00
0034000001BQtyzAAD,00533000003meIXAAY,2017-05-30 00:00:00
0034000001BPx4VAAT,00533000003mVTqAAM,2017-05-30 00:00:00
0033300001tuc6TAAQ,00533000003mVTqAAM,2017-05-30 00:00:00
0034000001beImDAAU,00540000002k7kAAAQ,2017-05-30 00:00:00
003f300001udA0FAAU,00540000002j9LLAAY,2017-05-31 00:00:00
003400000165QFxAAM,00540000002kNQmAAM,2017-05-31 00:00:00
0033300001rUfdkAAC,00533000002mY90AAE,2017-05-31 00:00:00
00340000019lakFAAQ,00533000002mY90AAE,2017-05-31 00:00:00
0034000001WVvRFAA1,00533000003mVTqAAM,2017-05-31 00:00:00
0034000001OnmhyAAB,005330000045SGDAA2,2017-05-31 00:00:00
0034000001BPja2AAD,00540000002j9LGAAY,2017-05-31 00:00:00
00340000018iUS2AAM,00533000002mY90AAE,2017-05-31 00:00:00
00340000019k2MkAAI,00533000002mY8pAAE,2017-05-31 00:00:00
003400000110PEtAAM,00533000003mVTqAAM,2017-05-31 00:00:00
0034000000osZTsAAM,00533000003mRApAAM,2017-05-31 00:00:00
0034000000oavTSAAY,00533000003jwHRAAY,2017-05-31 00:00:00
0033300001o1rvJAAQ,00540000002j9LGAAY,2017-05-31 00:00:00
0033300001fKOkLAAW,005330000045nicAAA,2017-05-31 00:00:00
0034000001RQpAHAA1,005330000045SGDAA2,2017-05-31 00:00:00
0034000001TyaLmAAJ,005400000024a7uAAA,2017-05-31 00:00:00
0034000000qzouRAAQ,00533000002mY8pAAE,2017-05-31 00:00:00
0034000000csiwUAAQ,00533000003mVTqAAM,2017-05-31 00:00:00
0033300001krfKsAAI,00533000003jwHRAAY,2017-05-31 00:00:00
0034000000r0zQRAAY,00533000002mY90AAE,2017-05-31 00:00:00
0034000000cqiy0AAA,00533000003mVTqAAM,2017-05-31 00:00:00
0034000000hfZxOAAU,00533000002mY8pAAE,2017-05-31 00:00:00
0034000000crRRiAAM,005330000045nicAAA,2017-06-01 00:00:00
0034000000hdk4CAAQ,00540000002j9LGAAY,2017-06-01 00:00:00
00340000017hANHAA2,00533000002mY90AAE,2017-06-01 00:00:00
0034000000uWTKPAA4,00533000002mOerAAE,2017-06-01 00:00:00
0034000000vrQ7eAAE,00533000002mOerAAE,2017-06-01 00:00:00
0034000000k2BT0AAM,00540000001EzegAAC,2017-06-01 00:00:00
0034000000flqb0AAA,00533000002mOerAAE,2017-06-01 00:00:00
0034000000flMjCAAU,00533000003mVTqAAM,2017-06-01 00:00:00
0034000000fFrqTAAS,00533000003mVTqAAM,2017-06-01 00:00:00
0033300001rU5xVAAS,00540000002j9LLAAY,2017-06-01 00:00:00
0033300001i29XOAAY,00540000002j9LGAAY,2017-06-01 00:00:00
0034000001MpG8LAAV,00540000002j9LLAAY,2017-06-01 00:00:00
0034000001BRflcAAD,00540000001EzegAAC,2017-06-01 00:00:00
0034000001JTyFyAAL,00533000003mVTqAAM,2017-06-01 00:00:00
00340000011OqCwAAK,00533000002mOerAAE,2017-06-01 00:00:00
0034000001BPja2AAD,00540000002j9LGAAY,2017-06-01 00:00:00
0034000001MSlJEAA1,00540000002j9LGAAY,2017-06-01 00:00:00
0034000001NbEhAAAV,00533000004TsbUAAS,2017-06-01 00:00:00
0034000001azRrKAAU,005330000045SG8AAM,2017-06-02 00:00:00
0034000001BSNpmAAH,00540000002j9LGAAY,2017-06-02 00:00:00
0034000001BTKtEAAX,00533000002mOehAAE,2017-06-02 00:00:00
0034000000oA7vZAAS,00533000002mOerAAE,2017-06-02 00:00:00
0034000000lkDHnAAM,00540000002j9LGAAY,2017-06-02 00:00:00
0033300001fKkCLAA0,005400000026VEuAAM,2017-06-02 00:00:00
0033300001gC7BJAA0,00540000002j9LGAAY,2017-06-02 00:00:00
0034000000OLfF5AAL,00533000002mOerAAE,2017-06-02 00:00:00
0034000000avJyzAAE,00540000002j9LGAAY,2017-06-02 00:00:00
0034000000mLJ59AAG,00540000001kNrMAAU,2017-06-05 00:00:00
0034000000mLJ59AAG,00540000001kNrMAAU,2017-06-05 00:00:00
0034000000mtVltAAE,00533000003mVTqAAM,2017-06-05 00:00:00
0034000000soy6nAAA,00533000002mOerAAE,2017-06-05 00:00:00
0034000000QEkUtAAL,00540000001kNrMAAU,2017-06-05 00:00:00
0033300001gBtt4AAC,00533000004Tsl0AAC,2017-06-05 00:00:00
0033300001fKTMrAAO,00540000002j9LGAAY,2017-06-05 00:00:00
0033300001fKTMrAAO,00540000002j9LGAAY,2017-06-05 00:00:00
0034000000naRvRAAU,00540000002j9LGAAY,2017-06-05 00:00:00
00340000018iZDmAAM,00533000002mOerAAE,2017-06-05 00:00:00
0033300001pjgNyAAI,00540000001kNrMAAU,2017-06-05 00:00:00
0034000001AwBXOAA3,00533000003mVTqAAM,2017-06-05 00:00:00
0034000001O6Z8gAAF,00540000002j9LGAAY,2017-06-05 00:00:00
0034000001GGoM9AAL,00540000002j9LGAAY,2017-06-05 00:00:00
0034000001BTzzQAAT,00540000002j9LGAAY,2017-06-05 00:00:00
0034000001BQ4TMAA1,00540000002j9LGAAY,2017-06-05 00:00:00
0034000000pA1jMAAS,00533000003mVTqAAM,2017-06-05 00:00:00
0034000001PJrKwAAL,00533000002mY8pAAE,2017-06-05 00:00:00
0034000001Kziz1AAB,00540000002j9LGAAY,2017-06-05 00:00:00
0034000001ZaW8fAAF,00540000002j9LGAAY,2017-06-06 00:00:00
0034000001WTc2dAAD,00533000002mY90AAE,2017-06-06 00:00:00
0034000001NF1WlAAL,00540000001EzegAAC,2017-06-06 00:00:00
00340000019mnBcAAI,00533000002mY8pAAE,2017-06-06 00:00:00
0034000001BRT2SAAX,00540000001EzegAAC,2017-06-06 00:00:00
0034000001BRbQmAAL,00540000001EzegAAC,2017-06-06 00:00:00
0034000001M6AJMAA3,00533000002mY90AAE,2017-06-06 00:00:00
0034000001N3gHUAAZ,00533000002mY90AAE,2017-06-06 00:00:00
0034000001BSBXXAA5,00533000002mY8pAAE,2017-06-06 00:00:00
0034000001BSBXXAA5,00533000002mY8pAAE,2017-06-06 00:00:00
00340000010hnYyAAI,00540000001EzegAAC,2017-06-06 00:00:00
00340000011QAgaAAG,00533000002mY8pAAE,2017-06-06 00:00:00
0034000001128VHAAY,00533000003mRApAAM,2017-06-06 00:00:00
0034000000lhPo6AAE,00533000002mY8pAAE,2017-06-06 00:00:00
0033300001ejkhAAAQ,005330000045SGDAA2,2017-06-06 00:00:00
0033300001gBtt4AAC,00533000004Tsl0AAC,2017-06-06 00:00:00
0033300001gBtt4AAC,00533000004Tsl0AAC,2017-06-06 00:00:00
0034000001N5yU7AAJ,00533000003mVTqAAM,2017-06-06 00:00:00
0033300001iRJxUAAW,00540000002j9LGAAY,2017-06-06 00:00:00
0034000000WxVkoAAF,005330000045nicAAA,2017-06-06 00:00:00
0034000000kmKeiAAE,00540000001EzegAAC,2017-06-06 00:00:00
0034000000kfjQUAAY,00533000003SqaRAAS,2017-06-06 00:00:00
0033300001krhv0AAA,005330000045SGDAA2,2017-06-06 00:00:00
0034000000fxy5kAAA,00533000002mY90AAE,2017-06-06 00:00:00
0034000000k2Hz3AAE,00533000002mY8pAAE,2017-06-06 00:00:00
0034000000soSmUAAU,00540000001EzegAAC,2017-06-06 00:00:00
0034000001682rbAAA,00540000001EzegAAC,2017-06-06 00:00:00
0034000000tC4aeAAC,00533000002mY8pAAE,2017-06-06 00:00:00
